id,name,city,state,zip,countryId,country,address1,website,phone,businessDesc,stateOfIncorporation,stateOfIncorporationName,countryOfIncorporation,countryOfIncorporationName,yearOfIncorporation,fiscalYearEnd,filingCycle,edgarFilingStatus,edgarFilingStatusId,reportingStandard,reportingStandardMin,isDark,deregistered,is12g32b,isAlternativeReporting,isBankThrift,isNonBankRegulated,isInternationalReporting,isOtherReporting,regulatoryAgencyId,regulatoryAgencyName,auditedStatusDisplay,auditStatus,audited,email,numberOfEmployees,numberOfEmployeesAsOf,primarySicCode,estimatedMarketCap,estimatedMarketCapAsOfDate,blankCheck,blindPool,spac,hasLatestFiling,latestFilingType,latestFilingDate,latestFilingUrl,tierGroup,tierCode,tierStartDate,hasLogo,companyLogoUrl,isCaveatEmptor,unableToContact,isShell,isBankrupt,isProfileVerified,profileVerifiedAsOfDate,venue,isUnsolicited,bankId,traderRssdId,premierDirectorList_name,premierDirectorList_title,standardDirectorList_name,standardDirectorList_title,standardDirectorList_boards,officers_name,officers_title,auditors_id,auditors_type,auditors_typeId,auditors_typeName,auditors_name,auditors_website,auditors_countryId,auditors_country,auditors_address1,auditors_address2,auditors_city,auditors_stateId,auditors_zip,auditors_isPublic,auditors_hasLogo,auditors_isGoodStanding,auditors_isProhibited,auditors_isQuestionable,auditors_isAttorney,auditors_isSponsor,auditors_public,legalCounsels_id,legalCounsels_type,legalCounsels_typeId,legalCounsels_typeName,legalCounsels_name,legalCounsels_countryId,legalCounsels_country,legalCounsels_address1,legalCounsels_address2,legalCounsels_city,legalCounsels_stateId,legalCounsels_zip,legalCounsels_isPublic,legalCounsels_hasLogo,legalCounsels_isGoodStanding,legalCounsels_isProhibited,legalCounsels_isQuestionable,legalCounsels_isAttorney,legalCounsels_isSponsor,legalCounsels_public,corporateBrokers_id,corporateBrokers_type,corporateBrokers_typeId,corporateBrokers_typeName,corporateBrokers_name,corporateBrokers_phone,corporateBrokers_website,corporateBrokers_countryId,corporateBrokers_country,corporateBrokers_address1,corporateBrokers_city,corporateBrokers_stateId,corporateBrokers_zip,corporateBrokers_isPublic,corporateBrokers_hasLogo,corporateBrokers_isGoodStanding,corporateBrokers_isProhibited,corporateBrokers_isQuestionable,corporateBrokers_isAttorney,corporateBrokers_isSponsor,corporateBrokers_public,notes_null,securities_id,securities_tierId,securities_symbol,securities_cusip,securities_compId,securities_issueName,securities_className,securities_primaryVenue,securities_categoryId,securities_categoryName,securities_isBB,securities_isPinkSheets,securities_isNoInfo,securities_hasLevel2,securities_isLevel2Entitled,securities_typeCode,securities_typeName,securities_tierName,securities_tierGroupId,securities_tierCode,securities_tierStartDate,securities_tierDisplayName,securities_ratioAdr,securities_isAdr,securities_isGdr,securities_isTest,securities_isOtcQX,securities_isSponsored,securities_isPiggyBacked,securities_isCaveatEmptor,securities_canAccessBB,securities_noPar,securities_parValue,securities_outstandingShares,securities_outstandingSharesAsOfDate,securities_authorizedShares,securities_unlimitedAuthorizedShares,securities_authorizedSharesAsOfDate,securities_publicFloat,securities_publicFloatAsOfDate,securities_foreignExchangeId,securities_foreignExchangeSymbol,securities_foreignExchangeName,securities_foreignExchangeTier,securities_isExchangeQualified,securities_shortInterest,securities_shortInterestChange,securities_shortInterestDate,securities_restrictedShares,securities_restrictedSharesAsOfDate,securities_unrestrictedShares,securities_unrestrictedSharesAsOfDate,securities_sigFailDeliver,securities_isUnsolicited,securities_showTrustedLogoForAuthorizedShares,securities_showTrustedLogoForOutstandingShares,securities_showTrustedLogoForRestrictedShares,securities_showTrustedLogoForUnrestrictedShares,securities_showTrustedLogoForDTCShares,otcAward_symbol,otcAward_best50,auditors_roles_null,legalCounsels_roles_null,corporateBrokers_roles_null,securities_transferAgents_id,securities_transferAgents_type,securities_transferAgents_name,securities_transferAgents_phone,securities_transferAgents_website,securities_transferAgents_email,securities_transferAgents_countryId,securities_transferAgents_country,securities_transferAgents_address1,securities_transferAgents_address2,securities_transferAgents_city,securities_transferAgents_stateId,securities_transferAgents_zip,securities_transferAgents_isPublic,securities_transferAgents_hasLogo,securities_transferAgents_isGoodStanding,securities_transferAgents_isProhibited,securities_transferAgents_isQuestionable,securities_transferAgents_isAttorney,securities_transferAgents_isSponsor,securities_transferAgents_public,securities_transferAgents_roles_null,price,address2,fax,linkedin,cik,numberOfRecordShareholders,numberOfRecordShareholdersDate,premierDirectorList_boards,premierDirectorList_biography,standardDirectorList_biography,officers_boards,officers_linkedin,officers_biography,legalCounsels_website,securities_dtcShares,securities_dtcSharesAsOfDate,securities_numOfRecordShareholders,securities_numOfRecordShareholdersDate,securities_currentCapitalChange,securities_currentCapitalChangeExDate,securities_currentCapitalChangePayDate,indexStatuses_indexSymbol,indexStatuses_indexName,securities_notes_null,facebook,twitter,legalCounsels_phone,auditors_phone,auditors_email,investorRelationFirms_id,investorRelationFirms_typeId,investorRelationFirms_typeName,investorRelationFirms_name,investorRelationFirms_countryId,investorRelationFirms_country,investorRelationFirms_address1,investorRelationFirms_address2,investorRelationFirms_city,investorRelationFirms_stateId,investorRelationFirms_zip,investorRelationFirms_isPublic,investorRelationFirms_hasLogo,investorRelationFirms_isGoodStanding,investorRelationFirms_isProhibited,investorRelationFirms_isQuestionable,investorRelationFirms_isAttorney,investorRelationFirms_isSponsor,investorRelationFirms_public,investorRelationFirms_roles_null,address3,legalCounsels_email,securities_currentCapitalChangeRecordDate,securities_transferAgents_desc,legalCounsels_desc
665726,Town Center Bank (IL),New Lenox,IL,60451     ,USA,United States,"1938 E. Lincoln Hwy, Unit 201",https://www.towncenterbank.com/,815-806-7001,"Town Center Bank is a local community bank with branches located in Frankfort and New Lenox, IL. The bank is a full-service commercial bank offering a complete line of loan and deposit products.",IL ,Illinois,USA,United States,2006,12/31,Q,Bank/Thrift,B,U.S. Reporting: Bank/Thrift,U.S. Bank/Thrift Reporting,False,False,False,False,True,False,False,False,FDIC,Federal Deposit Insurance Corporation,Audited,A,True,[email],23,1554004800000,6022 - State commercial banks,7000980.0,2020-10-19 04:00:00,False,False,False,True,Quarterly Report,2020-06-30 04:00:00,/company/financial-report/254606/content,QX,QX,2015-01-29 05:00:00,True,/company/logo/TCNB,False,False,False,False,True,5/31/2020,OTC Link,False,3459216.0,3459216,Michael Perry,Chairman,Kathy Bentz,Director,Independent Director,Michael Perry,CEO,6092,AD,5,Accounting/Auditing Firm,"BKD, LLP",http://www.bkd.com,USA,United States,1901 S. Meyers Road,Suite 500,Oakbrook Terrace,IL,60181,True,False,True,False,False,False,False,True,4944.0,LC,3.0,Securities Counsel,Barack Ferrazzano Kirschbaum & Nagelberg LLP,USA,United States,200 West Madison Street,Suite 3900,Chicago,IL,60606,True,False,True,False,False,True,False,True,6025.0,ND,7.0,Corporate Broker,"Raymond James & Associates, Inc.",800-248-8863,http://www.raymondjames.com,USA,United States,880 Carillon Parkway,St. Petersburg,FL,33716,True,False,True,False,False,False,True,True,"Sponsored for OTCQX by Raymond James & Associates, Inc. on 01-28-2015.",115650,1,TCNB,892105107,665726,TOWN CENTER BANK (IL),Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S. Premier,QX,QX,2015-01-29 05:00:00,OTCQX U.S. Premier,1.0,False,False,False,True,False,True,False,False,False,1.0,2333660,2020-10-16 04:00:00,3234000,False,2020-10-16 04:00:00,2333660,2019-06-10 04:00:00,158.0,,Foreign Issuer - Not Listed on Foreign Exchange,No Tier,False,0,-100.0,2016-12-15 05:00:00,7909.0,2020-10-16 04:00:00,2325751.0,2020-10-16 04:00:00,False,False,True,True,True,True,False,TCNB,False,Accounting/Auditing Firm,Securities Counsel,Corporate Broker,2378,CS,Continental Stock Transfer & Trust Company,212-509-4000,http://www.continentalstock.com,[email],USA,United States,1 State Street Plaza,30th Floor,New York,NY,10004,True,True,True,False,False,False,False,True,Transfer Agent,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668342,Stabilis Solutions Inc.,Houston,TX,77042     ,USA,United States,10375 Richmond Avenue,http://www.stabilisenergy.com,(832) 456-6500,"Production and Distribution of liquefied natural gas (""LNG"")",FL ,Florida,USA,United States,1996,12/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],162,1577768400000,4924 - Natural gas distribution,38017408.5,2020-10-19 04:00:00,False,False,False,True,8K Report,2020-10-09 04:00:00,/company/financial-report/260269/content,QX,QX,2019-10-03 04:00:00,False,,False,False,False,False,True,9/15/2020,OTC Link,False,,,Jonathan Casey Crenshaw,Chairman,James George Aivalis,Director,,James Calvin Reddinger,CEO,8405,,5,Accounting/Auditing Firm,Ham Langston & Brezina LLP,http://https://www.hlb-cpa.com/,USA,United States,11550 Fuqua,Suite 475,Houston,TX,77034,True,False,True,False,False,False,False,True,4281.0,LC,3.0,Securities Counsel,Joel Bernstein,USA,United States,2666 Tigertail Ave,Suite 104,Miami,FL,33133,True,False,True,False,False,True,False,True,,,,,,,,,,,,,,,,,,,,,,"Formerly=Stabilis Energy, Inc. until 10-2020",343402,1,SLNG,85236P101,668342,STABILIS SOLUTIONS INC,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S. Premier,QX,QX,2019-10-03 04:00:00,OTCQX U.S. Premier,1.0,False,False,False,True,False,True,False,False,False,,16896626,2020-10-15 04:00:00,37500000,False,2020-10-15 04:00:00,3866087,2020-06-30 04:00:00,,,,,False,6,0.0,2020-09-30 04:00:00,,,,,False,False,True,True,False,False,True,SLNG,False,Accounting/Auditing Firm,Securities Counsel,,3245,CS,Computershare U.S.,781.575.2000,http://www.computershare.com,[email],USA,United States,150 Royall Street,,Canton,MA,02021,True,False,True,False,False,False,False,True,Transfer Agent,2.37,Suite 700,352-473-6572,https://www.linkedin.com/company/3117386,0001043186,22.0,2020-04-02 04:00:00,Compensation Committee Member,"Casey Crenshaw, age 45, was appointed Executive Chairman of the Board of Directors of Stabilis on July 26, 2019. He served as the Executive Chairman of the Board of Directors of Stabilis Energy, LLC since November 2018. Mr. Crenshaw previously served as President of Stabilis Energy, LLC from its formation in February 2013 until November 2018. Mr. Crenshaw also serves as President and a member of the Board of Directors of The Modern Group, Ltd, a privately owned diversified manufacturing, parts and distribution, rental/leasing and finance business headquartered in Beaumont, Texas. Mr. Crenshaw has held various executive positions with The Modern Group since 1997, including over 10 years as CFO. Mr. Crenshaw has been a director of American Electric since 2012. Mr. Crenshaw holds a BA in Finance from Texas A&M University. Casey Crenshaw is spouse of Stacey Crenshaw.","James Aivalis, age 61, has served as Chief Executive Officer, President and Director of Prometheus Energy Group since January 2013 and was appointed to the Board of Directors of Stabilis on July 26, 2019. He served as Managing Member of AEGIS NG, LLC from April 2016 until September 2019. From May 2006 through June 2012, Mr. Aivalis was the Chief Executive Officer and President of ThruBit, LLC. From 2002 to 2006, Mr. Aivalis was GM/Managing Director at TenarisConnections, with global responsibilities for high performance OCTG premium connections. Mr. Aivalis served with Schlumberger from 1981 to 2002 with domestic and international roles in Management, Operations, Engineering, Project Management and Sales and Marketing. Mr. Aivalis served from October 2009 to September 2018 as a Non-Executive Director and Business Advisor with XACT Downhole Telemetry, Inc. in Calgary, Canada, and from August 2011 to December 2013 as a Business Advisor to Zinc Air Inc., developing grid scale flow batteries. Since June 2018, Mr. Aivalis has been a member of the Advisory Board at Florida Institute of Technology for the College of Engineering and Sciences. Mr. Aivalis holds a Bachelor of Science degree in Ocean Engineering from Florida Institute of Technology, has authored six patents focused on well construction and optimization technologies, and is a long-standing member of the Society of Petroleum Engineers.",,https://www.linkedin.com/in/james-reddinger-9b7a1915/,"James Reddinger, age 49, is the President and Chief Executive Officer of Stabilis and previously served as the Chief Executive Officer of Stabilis Energy, LLC since November 2018. He was appointed to the Board of Directors of Stabilis on July 26, 2019. Mr. Reddinger has held various executive positions with Stabilis Energy, LLC, including Chief Financial Officer and Chief Operating Officer from 2013 to 2018. Prior to joining Stabilis, Mr. Reddinger was a private investor from 2010-2013. Mr. Reddinger was previously employed by UBS from 2004 to 2010 and Credit Suisse from 1998 to 2004. Mr. Reddinger holds an AB from Harvard University and an MBA from the JL Kellogg School of Management at Northwestern University.",305-409-4500,1115476.0,2020-10-15 04:00:00,22.0,2020-04-02 04:00:00,shs decreased by 1 for 8 split,2019-07-29 04:00:00,2019-07-29 04:00:00,.OTCQX,OTCQX Composite,Note = Delisted from Nasdaq on 10-3-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683642,"KushCo Holdings, Inc.",Garden Grove,CA,92841     ,USA,United States,11958 Monarch Street,http://www.kushco.com,(714) 243-4311,"KushCo Holdings, Inc. (OTCQX: KSHB) (www.kushco.com) is the premier producer of ancillary products and services to the legal cannabis and CBD industries. KushCo Holdings' subsidiaries and brands provide product quality, exceptional customer service, compliance knowledge and a local presence in serving its diverse customer base. Founded in 2010, KushCo Holdings has now sold more than 1 billion units to growers, processors and producers across North America, South America, and Europe. The Company has been featured in media nationwide, including CNBC, Fox News, Yahoo Finance, Cheddar, Los Angeles Times, TheStreet.com, and Entrepreneur, Inc Magazine. While KushCo Holdings provides products and solutions to customers in the cannabis and CBD industries, it has no direct involvement with the cannabis plant or any products that contain THC.",NV ,Nevada,USA,United States,2014,8/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],240,1574658000000,3080 - Miscellaneous Plastics Products,86231202.0046,2020-10-19 04:00:00,False,False,False,True,,2020-05-31 04:00:00,/company/sec-filings/14265943/content/pdf,QX,QX,2019-05-30 04:00:00,True,/company/logo/KSHB,False,False,False,False,True,5/04/2020,OTC Link,False,,,,,Eric Baum,Director,"Independent Director, Audit Committee Member, Compensation Committee Member, Nominating Committee Member",Nicholas Francis Kovacevich,"CEO, Co-Founder",6989,AD,5,Accounting/Auditing Firm,Marcum LLP,,USA,United States,2049 Century Park East,,Los Angeles,CA,90067,True,False,False,False,True,False,False,True,7868.0,,3.0,Securities Counsel,Reed Smith LLP,USA,United States,1510 Page Mill Road,Suite 110,Palo Alto,CA,94304,True,False,True,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,Formerly=KUSH BOTTLES INC until 9-2018,265594,1,KSHB,50133S103,683642,KUSHCO HOLDINGS INC,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S. Premier,QX,QX,2019-05-30 04:00:00,OTCQX U.S. Premier,1.0,False,False,False,True,False,True,False,False,False,,125783972,2020-10-09 04:00:00,265000000,False,2020-10-09 04:00:00,55740532,2018-12-05 05:00:00,,,,,False,661552,-7.1,2020-09-30 04:00:00,22934170.0,2020-10-09 04:00:00,102849802.0,2020-10-09 04:00:00,False,False,True,True,True,True,False,KSHB,False,Accounting/Auditing Firm,Securities Counsel,,2350,CS,Action Stock Transfer Corporation,801-274-1088,http://www.actionstocktransfer.com,[email],USA,United States,2469 E. Fort Union Blvd,Suite 214,Salt Lake City,UT,84121,True,False,True,False,False,False,False,True,Transfer Agent,0.65,,,https://www.linkedin.com/company/kushco-holdings-inc/,0001604627,160.0,2019-11-12 05:00:00,,,"Eric Baum brings more than 15 years of experience in advising executive teams across a variety of industries. He currently serves as a managing director at Acquis Consulting Group and its affiliate, Solidea Capital. Baum serves on the Board of Directors for several companies, and participates in several investment groups.",,https://www.linkedin.com/in/nickkovacevich/,"Nick Kovacevich is the Co-Founder, Chairman, and CEO of KushCo Holdings, Inc. (OTCQB:KSHB), formerly known as Kush Bottles. KushCo is the leading ancillary provider of products and services to businesses operating in various industries, including legal cannabis and CBD. Kovacevich became CEO of KushCo in 2014 when the company was primarily a packaging provider, doing less that $2M in annual sales and employing less than a dozen team members. Under his leadership, the company has expanded dramatically, growing revenues between 100-240% each year, and diversifying its offering across five unique categories. Today, KushCo is one of the most exciting public companies in the US, having generated nearly $150M in annual sales in fiscal 2019. Kovacevich graduated summa cum laude from Southwest Baptist University, where he was also the captain of the men's NCAA II basketball team. After college, Kovacevich began his entrepreneurial career by building and selling Pack My Dorm. He continued on to found several other successful businesses including BigRentz, a leading online equipment rental company, and Alpha West, a diversified holding company. As a cannabis industry expert, Nick regularly appears in media outlets and on TV. He also writes about the business of cannabis in his Forbes column.",,,,160.0,2019-11-12 05:00:00,,,,.OTCQXMJ,OTCQX Cannabis,,https://www.facebook.com/KushSupplyCo/,https://www.twitter.com/KushCo_Holdings,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686526,"Riviera Resources, Inc.",Houston,TX,77002     ,USA,United States,600 Travis Street,http://www.rivieraresourcesinc.com/,281-840-4000,"Headquartered in Houston, TX, Riviera Resources is an independent company with a strategic focus on efficiently operating its mature low-decline assets, developing its growth-oriented assets (including Blue Mountain Midstream LLC), and returning capital to shareholders.",DE ,Delaware,USA,United States,2018,12/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],500,1535774400000,1311 - Crude petroleum and natural gas,93231330.99,2020-10-19 04:00:00,False,False,False,True,8K Report,2020-10-12 04:00:00,/company/financial-report/259912/content,QX,QX,2018-08-08 04:00:00,False,,False,False,False,False,False,,OTC Link,False,,,Evan Scott Lederman,Chairman,Joseph E. Mills,Director,"Independent Director, Audit Committee Member, Compensation Committee Member",David B. Rottino,"CEO, President",8560,,5,Accounting/Auditing Firm,"BDO USA, LLP",,USA,United States,2929 Allen Parkway,20th Floor,Houston,TX,77019,True,False,True,False,False,False,False,True,7852.0,,3.0,Securities Counsel,Kirkland & Ellis LLP,USA,United States,609 Main Street,,Houston,TX,77002,True,False,True,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,318267,1,RVRA,76964R104,686526,RIVIERA RESOURCES INC,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S. Premier,QX,QX,2018-08-08 04:00:00,OTCQX U.S. Premier,1.0,False,False,False,True,False,True,False,False,False,,57907659,2020-10-08 04:00:00,270000000,False,2020-10-08 04:00:00,22783257,2019-06-14 04:00:00,,,,,False,16129,-36.31,2020-09-30 04:00:00,,,,,False,False,True,True,False,False,True,RVRA,False,Accounting/Auditing Firm,Securities Counsel,,2265,CS,American Stock Transfer & Trust Company,800-937-5449,http://www.astfinancial.com,[email],USA,United States,6201 15th Avenue,,Brooklyn,NY,11219,True,True,True,False,False,False,False,True,Transfer Agent,1.56,,,,0001737204,14.0,2019-04-12 04:00:00,"Independent Director, Audit Committee Member, Compensation Committee Member","Evan Lederman is a Managing Director, Co-Head of Restructuring and a Partner on the Investment Team at Fir Tree Partners. Mr. Lederman focuses on the funds' distressed credit and special situation investment strategies, including co-managing its energy restructuring initiatives. Prior to joining Fir Tree Partners, Mr. Lederman worked in the Business Finance and Restructuring groups at Weil, Gotshal & Manges LLP and Cravath, Swaine & Moore LLP. In addition to Amplify Energy, Mr. Lederman is currently a member of the board, in his capacity as a Fir Tree Partner's employee, of Roan Resources, LLC, New Emerald Energy LLC, and Deer Finance, LLC. Mr. Lederman received a J.D. degree with honors from New York University School of Law and a B.A., magna cum laude, from New York University.",,,,"David Rottino is President and Chief Executive Officer and a director of Riviera Resources. Prior to Riviera Resources' spin-off from LINN Energy, Inc., he served as LINN Energy's Executive Vice President and Chief Financial Officer and as a member of the board of directors. Mr. Rottino has over 25 years of total experience and over 20 years of experience in the oil and natural gas industry. Prior to joining LINN in June 2008, he served at El Paso Energy, ConocoPhillips and Burlington Resources in various finance, accounting, and strategic planning roles. Mr. Rottino earned a bachelor's degree in business administration from Texas Tech University and an M.B.A. from Texas Christian University.",http://www.kirkland.com,57822923.0,2020-10-08 04:00:00,14.0,2019-04-12 04:00:00,,,,.OTCQXDIV,OTCQX Dividend,,,,713-836-3600,,,,,,,,,,,,,,,,,,,,,,,,,,,
