664828,Lexaria Bioscience Corp.,Kelowna,BC,V1X 2P7   ,CAN,Canada,100 - 740 McCurdy Road,http://www.lexariabioscience.com,(250) 765-6424,"Lexaria Bioscience Corp. has developed and out-licenses its proprietary technology for improved taste, rapidity, and delivery of bioactive compounds. Lexaria has multiple patents pending and granted in over 40 countries around the world and was granted its first patent in the USA in October. 2016. Lexaria's technology provides increases of up to 1Ox in intestinal absorption rates; more rapid delivery to the bloodstream with effects often with in 15-20 minutes; and important taste-masking benefits for orally administered bioactive molecules including but not limited to cannabinoids, vitamins, NSAIDs, and nicotine.",NV ,Nevada,USA,United States,2004,8/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],7,1597723200000,2000 - Food and Kindred Products,16550144.5456,2020-10-19 04:00:00,False,False,False,True,,2020-08-31 04:00:00,/company/sec-filings/14442582/content/pdf,QX,QX,2018-01-04 05:00:00,False,,False,False,False,False,True,8/19/2020,OTC Link,False,,,Chris Andrew Bunka,Chairman,Nicholas Wilson Baxter,Director,"Independent Director, Audit Committee Member, Compensation Committee Member, Nominating Committee Member",Chris Andrew Bunka,CEO,5557,AD,5,Accounting/Auditing Firm,Davidson & Company LLP,http://www.davidson-co.com,CAN,Canada,1200-609 Granville St,Suite 1200,Vancouver,BC,V7Y 1G6,True,False,True,False,False,False,False,True,2617.0,LC,3.0,Securities Counsel,Borden Ladner Gervals LLP,CAN,Canada,40 King Street W,,Toronto,ONT,M5H 3Y4,True,False,True,False,False,True,False,True,,,,,,,,,,,,,,,,,,,,,,Formerly=Lexaria Corp. until 5-2016,266566,2,LXRP,52886N307,664828,LEXARIA BIOSCIENCES CORP,Ordinary Shares,OTC Link,2,Current Information,False,False,False,True,True,OS,Ordinary Shares,OTCQX U.S.,QX,QX,2018-01-04 05:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,,90044312,2020-09-30 04:00:00,284553286,False,2020-09-30 04:00:00,62045616,2020-02-15 05:00:00,157.0,LXX,Canadian Securities Exchange,No Tier,True,19207,-61.46,2020-09-30 04:00:00,,,,,False,False,True,True,False,False,True,LXRP,False,Accounting/Auditing Firm,Securities Counsel,,7809,,Computershare Canada,+1 514 982-7502,http://www.computershare.com,,CAN,Canada,1500 Robert Bourassa boulevard,7th Floor,Montreal,QC,H3A 3S8,True,False,True,False,False,False,False,True,Transfer Agent,0.2,,,,0001348362,56.0,2019-11-14 05:00:00,"Audit Committee Member, Nominating Committee Member",,,"Audit Committee Member, Nominating Committee Member",,,http://www.blg.com/en,73551810.0,2020-09-30 04:00:00,56.0,2019-11-14 05:00:00,shs increased by 1.1 for 1 split,,2015-12-16 05:00:00,.OTCQX,OTCQX Composite,Capital Change=shs decreased by 1 for 4 split Pay date=06/23/2009.,https://www.facebook.com/lexariabioscience/,,403-691-8000,604-687-0947,[email],,,,,,,,,,,,,,,,,,,,,,,,,
672436,Rise Gold Corp.,Vancouver,BC,V6C 0B4   ,CAN,Canada,650 - 669 Howe Street,http://www.risegoldcorp.com,(604) 260-4577,"Rise Gold Corp. is an exploration stage mining company. The Company's principal asset is the historic past producing Idaho-Maryland Gold Mine located in California, USA. The Idaho-Maryland Gold Mine is one of the greatest past producing gold mines in the United States with total past production of 2,414,000 ounces of gold from 1866-1955. Rise is a US corporation incorporated in Nevada USA and maintains its head office in Vancouver, British Columbia, Canada.",NV ,Nevada,USA,United States,2007,7/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],1,1580965200000,1000 - Metal Mining,20787136.397,2020-10-19 04:00:00,False,False,False,True,,2020-04-30 04:00:00,/company/sec-filings/14218950/content/pdf,QX,QX,2020-05-08 04:00:00,False,,False,False,False,False,True,5/15/2020,OTC Link,False,,,,,Murray Flanigan,Director,"Independent Director, Audit Committee Member",Benjamin Mossman,"CEO, President",5557,AD,5,Accounting/Auditing Firm,Davidson & Company LLP,http://www.davidson-co.com,CAN,Canada,1200-609 Granville St,Suite 1200,Vancouver,BC,V7Y 1G6,True,False,True,False,False,False,False,True,2721.0,LC,3.0,Securities Counsel,"Securities Law USA, PC",USA,United States,1999 Avenue of the Stars,Suite 1100,Los Angeles,CA,90067,True,False,True,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,Formerly=Rise Resources Inc. until 4-2017,355586,2,RYES,76760M200,672436,RISE GOLD CORP,Ordinary Shares,OTC Link,2,Current Information,False,False,False,True,True,OS,Ordinary Shares,OTCQX U.S.,QX,QX,2020-05-08 04:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,,26770298,2020-10-01 04:00:00,400000000,False,2020-10-01 04:00:00,14748455,2020-05-05 04:00:00,157.0,RISE,Canadian Securities Exchange,No Tier,True,241,100.0,2020-09-30 04:00:00,434656.0,2020-10-01 04:00:00,26335642.0,2020-10-01 04:00:00,False,False,True,True,True,True,False,RYES,False,Accounting/Auditing Firm,Securities Counsel,,2471,CS,"Capital Transfer Agency, Inc.",416-350-5007,http://www.capitaltransferagency.com,,CAN,Canada,390 Bay Street,Suite 920,Toronto,ONT,M5H 2Y2,True,True,True,False,False,False,False,True,Transfer Agent,0.682,,604-608-9110,,0001424864,388.0,2020-05-05 04:00:00,,,"Mr. Flanigan is a Chartered Professional Accountant and a Chartered Financial Analyst with expertise in corporate finance, mergers and acquisitions, international taxation, risk management, banking, treasury, corporate restructuring and accounting, and has served as Chief Financial Officer for various public and private companies. Mr. Flanigan is currently a Managing Principal and the CFO of Kepis & Pobe Financial Group Inc., where he is responsible for all aspects of the company's accounting, financing, treasury, tax, and legal affairs including overseeing the company's corporate development activities. Mr. Flanigan is also the Chief Financial Officer of Central African Gold Inc. (formerly Bankers Cobalt Corporation), a publicly traded mining and exploration company developing copper and cobalt resources in the Democratic Republic of the Congo. Prior to founding his own consulting company, Mr. Flanigan served as Senior Vice President, Corporate Development and CFO of Qwest Investment Management Corp., where he was responsible for regulatory reporting and corporate filings for over 15 private and publicly listed companies and limited partnerships in Qwest's portfolio, as well as arranging and closing numerous equity and debt financings. Mr. Flanigan also served as VP Corporate Development for Adelphia Communications Corporation, overseeing the company's financial restructuring and ultimate sale to Time Warner Inc. and Comcast Corporation for approximately US$18 billion.",,,,http://www.seclawusa.com,,,388.0,2020-05-05 04:00:00,shs decreased by 1 for 10 split,2019-12-16 05:00:00,,.OTCQX,OTCQX Composite,"Capital Change=shs increased by 24 for 1 split, payable upon surrender. Ex-date=04/19/2012.",,,310-407-8626,604-687-0947,[email],8622.0,2.0,Investor Relations,Capital Markets Advisory CA,CAN,Canada,333 Bay Street,Suite 632,Toronto,BC,M5H 2R2,True,False,True,False,False,False,False,True,Investor Relations,,,,,
683542,JRSIS Health Care Corp,Heilongjiang Provinc,,150025    ,CHN,China,No. 38 South Street,http://www.jhcc.cn,0086-451-56888933,JRSIS Health Care Corporation is serving patients on a municipal and county level and providing both Western and Chinese medical practices to the citizens of Harbin.,FL ,Florida,USA,United States,2013,12/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],653,1598241600000,8060 - Services-Hospitals,7222532.4,2020-10-19 04:00:00,False,False,False,True,,2020-06-30 04:00:00,/company/sec-filings/14334425/content/pdf,QX,QX,2019-01-25 05:00:00,True,/company/logo/JRSS,False,False,False,False,True,9/02/2020,OTC Link,False,,,Junsheng Zhang,Chairman,Dianjun Mu,Director,"Independent Director, Audit Committee Member",Lihua Sun,CEO,7096,AD,5,Accounting/Auditing Firm,Centurion ZD CPA Limited,,CHN,China,"Unit 1304, 13th Floor, Two Harbourfront","22 Tak Fung Street, Hunghom",Hong Kong,HGK,0000,True,False,True,False,False,False,False,True,686.0,LC,3.0,Securities Counsel,"Robert Brantl, Esq.",USA,United States,52 Mulligan Lane,,Tuckahoe,NY,10707-3042,True,False,True,False,False,True,False,True,,,,,,,,,,,,,,,,,,,,,,,264022,2,JRSS,466280104,683542,JRSIS HEALTH CARE CORP,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S.,QX,QX,2019-01-25 05:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,0.001,18056331,2020-10-01 04:00:00,100000000,False,2020-10-01 04:00:00,3815000,2020-08-24 04:00:00,,,,,False,40,100.0,2019-06-14 04:00:00,,,,,False,False,True,True,False,False,False,JRSS,False,Accounting/Auditing Firm,Securities Counsel,,3292,CS,VStock Transfer LLC,212-828-8436,http://www.vstocktransfer.com,[email],USA,United States,18 Lafayette Place,,Woodmere,NY,11598,True,True,True,False,False,False,False,True,Transfer Agent,0.4,Hulan District,,,0001597892,132.0,2020-08-24 04:00:00,,,,,,,,,,132.0,2020-08-24 04:00:00,shs increased by 1.2 for 1 split,2019-05-10 04:00:00,2019-05-28 04:00:00,,,Capital Change=shs increased by 1.2 for 1 split. Ex-date=05/10/2019. Rec date=05/13/2019. Pay date=05/28/2019.,,,914-693-3026,,[email],7640.0,2.0,Investor Relations,"Eden Hall Global Capital Co., Ltd.",CHN,China,"29E, Block 7, Shengshi Jiayuan",Futian District,,,,True,False,True,False,False,False,False,True,Investor Relations,Harbin City,[email],2019-05-13 04:00:00,"VStock Transfer is a NYC-based stock transfer and registrar firm servicing clients ranging from private companies to pre-IPO issuers to NASDAQ and NYSE MKT listed companies. VStock Transfer was founded by experienced securities lawyers to provide cost savings, DTC Eligibility, DWAC services, dedicated account managers, FREE 24-7 Issuer access online to shareholder reports, and outstanding customer service that will impress the Issuer and shareholders. To receive a free quote or for more information, please visit our website www.VStocktransfer.com or contact us via phone at [phone] or email at [email]. acts: attorneys, accountants, investment bankers, lenders, and brokers.",
6281,Sono-Tek Corp.,Milton,NY,12547     ,USA,United States,2012 Route 9W,http://www.sono-tek.com,(845) 795-2020,"Sono-Tek Corporation is the leading developer and manufacturer of ultrasonic coating systems for applying precise, thin film coatings to protect, strengthen or smooth surfaces on parts and components for the microelectronics/electronics, alternative energy, medical and industrial markets, including specialized glass applications in construction and automotive. The Company's solutions are environmentally-friendly, efficient and highly reliable, and enable dramatic reductions in overspray, savings in raw material, water and energy usage and provide improved process repeatability, transfer efficiency, high uniformity and reduced emissions. Sono-Tek's growth strategy is focused on leveraging its innovative technologies, proprietary know-how, unique talent and experience, and global reach to further develop thin film coating technologies that enable better outcomes for its customers' products and processes.",NY ,New York,USA,United States,1975,2/28,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],68,1519794000000,"3690 - Miscellaneous Electrical Machinery, Equipment & Supplies",60060281.29,2020-10-19 04:00:00,False,False,False,True,,2020-08-31 04:00:00,/company/sec-filings/14443784/content/pdf,QX,QX,2015-06-03 04:00:00,True,/company/logo/SOTK,False,False,False,False,True,5/20/2020,OTC Link,False,,,Christopher L. Coccio,Chairman,R. Stephen Harshbarger,Director,,Christopher L. Coccio,CEO,4834,AD,5,Accounting/Auditing Firm,"Liggett & Webb, P.A.",http://www.lvwcpa.com,USA,United States,"432 Park Avenue South, 10 Floor",,New York,NY,10016,True,False,True,False,False,False,False,True,3450.0,LC,3.0,Securities Counsel,Eilenberg & Krause LLP,USA,United States,11 East 44th Street,Suite 1900,New York,NY,10017,True,False,True,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,"Sponsored for OTCQX by Burns, Figa & Will, P.C. on 6/3/2015.",30458,2,SOTK,835483108,6281,SONO-TEK CORP,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S.,QX,QX,2015-06-03 04:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,0.01,15439661,2020-10-08 04:00:00,25000000,False,2020-10-08 04:00:00,7575919,2018-12-03 05:00:00,,,,,False,730,860.53,2020-09-30 04:00:00,,,,,False,False,True,True,False,False,True,SOTK,False,Accounting/Auditing Firm,Securities Counsel,,2265,CS,American Stock Transfer & Trust Company,800-937-5449,http://www.astfinancial.com,[email],USA,United States,6201 15th Avenue,,Brooklyn,NY,11219,True,True,True,False,False,False,False,True,Transfer Agent,3.89,,(845) 795-2720,,0000806172,119.0,2019-05-28 04:00:00,,,,,,,http://www.eeklaw.com,14139234.0,2020-10-08 04:00:00,119.0,2019-05-28 04:00:00,,,,.OTCQX,OTCQX Composite,"New Issue=3-87 350,000 shs at $5 by Swartwood, Hesse, Inc",,,212 986 9700,212-813-9140,[email],,,,,,,,,,,,,,,,,,,,,,[email],,,"<p style=""text-align: justify;""><span style=""font-size: 11.0pt; font-family: 'Arial',sans-serif;"">Eilenberg &amp; Krause LLP is a law firm that specializes in corporate, securities and general business law.&nbsp; Our team of experienced attorneys provides specialized, cost-effective and personal service, tailored to meet the needs of our clients, from start-ups and small businesses to large, publicly-traded domestic and foreign companies.&nbsp; Our clients value our ability to deliver sophisticated legal representation at a fraction of the cost of larger firms.&nbsp;</span></p>"
6522,"Singing Machine Company, Inc. (The)",Fort Lauderdale,FL,33309     ,USA,United States,6301 NW 5th Way,http://www.singingmachine.com,(954) 596-1000,"Based in the US, Singing Machine is the North American leader in consumer karaoke products. We offer the widest line of at-home karaoke entertainment products, which allow consumers to find a machine that suits their needs and skill level. As the most recognized brand in karaoke, Singing Machine has a long history of offering quality products with the latest technology. We continue to redefine the home entertainment space. The Singing Machine sells its products through major retailers in North America. For more information on Singing Machine, visit www.singingmachine.com.",DE ,Delaware,USA,United States,1982,3/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],40,1559275200000,3652 - Prerecorded records and tapes,11181715.02,2020-10-19 04:00:00,False,False,False,True,,2020-06-30 04:00:00,/company/sec-filings/14344476/content/pdf,QX,QX,2016-08-02 04:00:00,True,/company/logo/SMDM,False,False,False,False,True,9/28/2020,OTC Link,False,,,Philip Lau,Chairman,Peter Hon,Director,,Gary Atkinson,CEO,2128,AD,5,Accounting/Auditing Firm,EisnerAmper LLP,http://www.eisnerllp.com/,USA,United States,750 Third Avenue,,New York,NY,10017,True,False,True,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sponsored for OTCQX by Dickinson Wright PLLC on 8/2/2016.,66823,2,SMDM,829322304,6522,SINGING MACHINE CO INC,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S.,QX,QX,2016-08-02 04:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,0.01,38557638,2020-10-16 04:00:00,100000000,False,2020-10-16 04:00:00,14195320,2019-03-27 04:00:00,,,,,False,81,-19.0,2020-09-15 04:00:00,23863016.0,2020-10-16 04:00:00,14694622.0,2020-10-16 04:00:00,False,False,True,True,True,True,True,SMDM,False,Accounting/Auditing Firm,,,2378,CS,Continental Stock Transfer & Trust Company,212-509-4000,http://www.continentalstock.com,[email],USA,United States,1 State Street Plaza,30th Floor,New York,NY,10004,True,True,True,False,False,False,False,True,Transfer Agent,0.29,STE 2900,,,0000923601,188.0,2020-08-13 04:00:00,"Compensation Committee Member, Nominating Committee Member",,,,,,,14349124.0,2020-10-16 04:00:00,188.0,2020-08-13 04:00:00,shs increased by 3 for 2 split,2002-03-18 05:00:00,2002-03-15 05:00:00,.OTCQX,OTCQX Composite,Capital Change=Capital Change=shs decreased by 1 for 10 split.. Ex-date=04/02/1998. Rec date=04/02/1998. Pay date=04/02/1998.,https://www.facebook.com/SingingMachine,https://www.twitter.com/singingmachine,,212-949-8700,,,,,,,,,,,,,,,,,,,,,,,,2002-03-04 05:00:00,,
13088,"CreditRiskMonitor.com, Inc.",Valley Cottage,NY,10989     ,USA,United States,704 Executive Boulevard,http://www.creditriskmonitor.com,845-230-3000,"CreditRiskMonitoris a financial risk analysis and news service for credit, supply chain and financial professionals. Our strength in coverage spans 56,000 global public companies, totaling approximately $63.8 trillion in corporate revenue. We also offer solutions that can help ease private company financial risk assessment. Leading corporations around the world - including more than 35% of the Fortune 1000, plus thousands more worldwide - rely on us to help them stay ahead of financial risk quickly, accurately and cost-effectively. At the core of the CRMZ Fundamental Service is our 96% accurate FRISK score, formulated to assess bankruptcy risk in public companies within a 12-month window. The FRISK score incorporates a number of critical risk indicators including crowdsourced click patterns of credit professionals and other subscribers. Our subscribers are highly influential in the daily commerce of some of the worldÃÂ¢ÃÂÃÂs largest corporations, making decisions affecting billions of dollars of purchase and sale transactions every month. Leveraging the sentiment of these gatekeepers has made our FRISK score more predictive. When theyÃÂ¢ÃÂÃÂre concerned, weÃÂ¢ÃÂÃÂre concerned.",NV ,Nevada,USA,United States,1977,12/31,Q,SEC Reporting,F,U.S. Reporting: SEC Reporting,SEC Reporting - Current,False,False,False,False,False,False,False,False,,,Audited,A,True,[email],101,1583470800000,7323 - Credit reporting services,25733762.4,2020-10-19 04:00:00,False,False,False,True,,2020-06-30 04:00:00,/company/sec-filings/14331535/content/pdf,QX,QX,2012-07-09 04:00:00,True,/company/logo/CRMZ,False,False,False,False,True,6/10/2020,OTC Link,False,,,Jerry Flum,Chairman,Joshua Flum,Director,"Independent Director, Audit Committee Member",Jerry Flum,"CEO, IR",6443,AD,5,Accounting/Auditing Firm,CohnReznick LLP,,USA,United States,100 Jericho Quadrangle,Suite 223,Jericho,NY,11735,True,False,True,False,False,False,False,True,4663.0,LC,3.0,Securities Counsel,"Meltzer, Lippe, Goldstein & Breitstone, LLP",USA,United States,190 Willis Avenue,,Mineola,NY,11501,True,False,True,False,False,True,False,True,,,,,,,,,,,,,,,,,,,,,,"Sponsored for OTCQX by Meltzer, Lippe, Goldstein & Breitstone, LLP on 07/09/2012",74104,2,CRMZ,225426105,13088,CREDITRISKMONITOR.COM INC,Common Stock,OTC Link,2,Current Information,False,False,False,True,True,CS,Common Stock,OTCQX U.S.,QX,QX,2012-07-09 04:00:00,OTCQX U.S.,1.0,False,False,False,True,False,True,False,False,False,0.01,10722401,2020-10-08 04:00:00,32500000,False,2020-10-08 04:00:00,4098639,2019-06-12 04:00:00,,,,,False,1,100.0,2020-05-29 04:00:00,,,,,False,False,True,True,False,False,True,CRMZ,False,Accounting/Auditing Firm,Securities Counsel,,2265,CS,American Stock Transfer & Trust Company,800-937-5449,http://www.astfinancial.com,[email],USA,United States,6201 15th Avenue,,Brooklyn,NY,11219,True,True,True,False,False,False,False,True,Transfer Agent,2.4,Suite A,845-267-4110,http://www.linkedin.com/company/creditriskmonitor?trk=fc_badge,0000315958,185.0,2020-03-18 04:00:00,,"Jerry Flum was appointed President and Chief Executive Officer of the Company and Chairman of the Board of Directors in June 1985. Since 1968 he has been in the investment business as an institutional security analyst, research and sales partner at an investment firm and then as a general partner of a private investment pool. Before entering the investment business, Mr. Flum practiced law, helped manage a U.S. congressional campaign and served as a legal and legislative aide to a U.S. congressman. He has been a guest lecturer at the Massachusetts Institute of Technology/Sloan School of Management Lab for Financial Engineering. Mr. Flum received a BS degree in business administration from Babson College and a JD degree from Georgetown University Law School.","Joshua Flum has been a Director since September 2007. He has been an executive with CVS Health Corporation since July 2004. Mr. Flum began his career at CVS Health in Store Operations and is currently Executive Vice President, Enterprise Strategy and Corporate Development. Prior to joining CVS Health, Mr. Flum spent three years with The Boston Consulting Group specializing in the Consumer and Retail Practice Area. Mr. Flum is a graduate of the Yale Law School and spent the first years of his professional career clerking for the Honorable Edward R. Becker, Chief Judge of the United States Court of Appeals for the Third Circuit, and then at the law firm of Miller, Cassidy, Larroca and Lewin, LLP. Mr. Flum is the son of Jerome Flum.",,,"Jerry Flum was appointed President and Chief Executive Officer of the Company and Chairman of the Board of Directors in June 1985. Since 1968 he has been in the investment business as an institutional security analyst, research and sales partner at an investment firm and then as a general partner of a private investment pool. Before entering the investment business, Mr. Flum practiced law, helped manage a U.S. congressional campaign and served as a legal and legislative aide to a U.S. congressman. He has been a guest lecturer at the Massachusetts Institute of Technology/Sloan School of Management Lab for Financial Engineering. Mr. Flum received a BS degree in business administration from Babson College and a JD degree from Georgetown University Law School.",http://www.meltzerlippe.com/,4161790.0,2020-10-08 04:00:00,185.0,2020-03-18 04:00:00,shs increased by 1.3 for 1 split,2015-12-16 05:00:00,2015-12-15 05:00:00,.OTCQXDIV,OTCQX Dividend,"New Issue=7-80 625,000 shs at $4 by Faherty & Faherty, Inc",,https://www.twitter.com/crmz,516-747-0300,,,,,,,,,,,,,,,,,,,,,,,,,2015-11-30 05:00:00,,
